EBELN,EBELP,MATNR,MAKTX,LIFNR,PROGRAM,CRITICALITY,MENGE,MEINS,NETPR,NETWR,WAERS,EINDT,BEDAT,ACTUAL_DELIVERY,DELAY_DAYS,PAD_ANOMALY,STATUS
45100000,00010,NSN-[phone],Mobile launcher umbilical,100009,Artemis-3,Routine,33,EA,821963.9,27124808.76,USD,2026-04-21,2026-03-30,2026-04-21,0,,Delivered
45100001,00010,NSN-5291-269430,Composite interstage panel,100014,SR1-Freedom,Routine,36,EA,60872.99,2191427.58,USD,2025-12-19,2025-11-07,2025-12-19,0,,Delivered
45100002,00010,NSN-4404-755900,Turbopump impeller,100003,EGS-Ground,Critical,9,EA,588885.36,5299968.24,USD,2026-10-18,2026-05-10,2027-01-29,103,,Open-Late
45100003,00010,NSN-2169-162535,Composite interstage panel,100025,Gateway,Critical,33,SET,5188440.38,171218532.5,USD,2026-09-11,2025-12-08,2026-09-11,0,,Open
45100004,00010,NSN-9751-128276,Al-Li dome gore,100018,Gateway,Routine,32,SET,103478.57,3311314.13,USD,2026-05-22,2026-05-10,2026-08-03,73,,Open-Late
45100005,00010,NSN-9041-569945,Cryo transfer line,100017,Moon-Base,Routine,25,LOT,285561.65,7139041.19,USD,2026-02-15,2026-01-25,2026-02-15,0,,Delivered
45100006,00010,NSN-5291-269430,Composite interstage panel,100018,SR1-Freedom,Routine,25,EA,57116.16,1427903.93,USD,2026-01-10,2025-11-29,2026-01-10,0,,Delivered
45100007,00010,NSN-1822-684482,Cryo transfer line,100022,EGS-Ground,Critical,25,LOT,8359107.42,208977685.43,USD,2026-07-08,2026-01-07,2026-07-08,0,,Open
45100008,00010,NSN-1651-749468,MLI blanket set,100015,Moon-Base,Critical,3,EA,6049789.16,18149367.49,USD,2026-12-25,2025-11-02,2026-12-25,0,,Open
45100009,00010,NSN-9561-498855,MLI blanket set,100013,Artemis-3,Essential,29,EA,1638943.4,47529358.53,USD,2026-02-24,2025-10-26,2026-02-24,0,,Delivered
45100010,00010,NSN-5700-320392,Solar array wing,100005,Gateway,Essential,10,LOT,1720359.37,17203593.73,USD,2026-02-24,2025-10-20,2026-02-24,0,,Delivered
45100011,00010,NSN-[phone],Mobile launcher umbilical,100012,EGS-Ground,Routine,6,EA,786936.02,4721616.09,USD,2026-06-10,2026-05-07,2026-06-10,0,,Open
45100012,00010,NSN-6000-960394,Connector backshell,100020,Moon-Base,Routine,32,EA,293547.46,9393518.63,USD,2026-05-20,2026-05-12,2026-05-20,0,,Delivered
45100013,00010,NSN-6688-658623,RAD-hard FPGA board,100009,Artemis-3,Essential,15,SET,35649.47,534742.08,USD,2026-06-11,2026-04-10,2026-10-19,130,,Open-Late
45100014,00010,NSN-9561-498855,MLI blanket set,100013,Artemis-3,Essential,7,EA,1302358.43,9116508.98,USD,2026-05-23,2026-01-22,2026-07-05,43,,Open-Late
45100015,00010,NSN-2976-856321,Ablative TPS tile,100001,Gateway,Critical,19,LOT,2165784.36,41149902.89,USD,2026-06-30,2025-12-31,2026-07-23,23,,Open-Late
45100016,00010,NSN-6688-658623,RAD-hard FPGA board,100025,Artemis-3,Essential,12,SET,35493.34,425920.09,USD,2026-01-14,2025-11-13,2026-04-07,83,,Delivered
45100017,00010,NSN-5291-269430,Composite interstage panel,100015,SR1-Freedom,Routine,38,EA,59910.97,2276616.69,USD,2025-12-18,2025-11-06,2025-12-18,0,,Delivered
45100018,00010,NSN-7498-849747,Ground command toolkit,100011,EGS-Ground,Critical,1,LOT,6870228.88,6870228.88,USD,2027-01-18,2026-05-19,2027-01-18,0,,Open
45100019,00010,NSN-5351-515011,Ablative TPS tile,100002,SR1-Freedom,Critical,29,LOT,4251049.24,123280428.0,USD,2026-09-27,2025-12-28,2026-09-27,0,,Open
45100020,00010,NSN-[phone],Mobile launcher umbilical,100008,EGS-Ground,Routine,30,EA,867963.28,26038898.49,USD,2026-06-08,2026-05-05,2026-06-08,0,,Delivered
45100021,00010,NSN-7570-161483,MLI blanket set,100007,Artemis-3,Critical,25,LOT,3183383.69,79584592.25,USD,2026-06-25,2026-02-24,2026-08-06,42,,Open-Late
45100022,00010,NSN-[phone],Mobile launcher umbilical,100005,Gateway,Routine,26,LOT,428079.91,11130077.69,USD,2025-12-24,2025-12-10,2026-04-18,115,,Delivered
45100023,00010,NSN-6804-544154,Ground command toolkit,100001,Artemis-3,Essential,39,EA,2001847.35,78072046.64,USD,2026-06-18,2026-04-09,2026-06-18,0,,Open
45100024,00010,NSN-2647-973074,Solar array wing,100020,SR1-Freedom,Critical,15,EA,5132621.3,76989319.48,USD,2026-10-27,2026-03-05,2026-10-27,0,,Open
45100025,00010,NSN-7049-710805,Inertial measurement unit,100016,Artemis-3,Essential,9,EA,2265732.95,20391596.52,USD,2026-05-26,2026-03-10,2026-08-19,85,,Open-Late
45100026,00010,NSN-1400-148458,Titanium thrust bracket,100001,EGS-Ground,Critical,38,SET,1463423.7,55610100.78,USD,2026-12-31,2026-01-02,2026-12-31,0,,Open
45100027,00010,NSN-5526-682789,Power distribution unit,100013,Gateway,Critical,12,EA,3767355.51,45208266.09,USD,2026-06-26,2025-11-21,2026-09-08,74,,Open-Late
45100028,00010,NSN-5246-888295,Pad water deluge nozzle,100008,Moon-Base,Critical,11,EA,2551245.22,28063697.41,USD,2026-08-23,2025-12-05,2026-08-23,0,,Open
45100029,00010,NSN-3662-938742,Heat-pipe radiator panel,100023,Artemis-3,Routine,22,SET,683007.24,15026159.23,USD,2026-05-12,2026-04-24,2026-09-17,128,,Open-Late
45100030,00010,NSN-5325-629959,MLI blanket set,100001,Artemis-3,Essential,26,EA,129865.22,3376495.8,USD,2026-07-12,2026-05-05,2026-07-12,0,,Open
45100031,00010,NSN-[phone],Mobile launcher umbilical,100008,EGS-Ground,Critical,35,LOT,4716811.27,165088394.48,USD,2026-06-24,2025-11-01,2026-06-24,0,,Open
45100032,00010,NSN-9751-128276,Al-Li dome gore,100012,Gateway,Routine,24,SET,113709.54,2729029.04,USD,2025-11-09,2025-10-28,2025-11-09,0,,Delivered
45100033,00010,NSN-7232-600149,Inertial measurement unit,100010,Gateway,Critical,40,LOT,4289140.26,171565610.2,USD,2026-09-22,2025-11-26,2026-09-22,0,,Open
45100034,00010,NSN-[phone],Mobile launcher umbilical,100009,EGS-Ground,Routine,27,EA,904101.41,24410737.99,USD,2025-12-03,2025-10-30,2026-04-08,126,,Delivered
45100035,00010,NSN-3536-299122,Cryo transfer line,100007,SR1-Freedom,Essential,7,SET,132874.52,930121.66,USD,2026-01-29,2025-11-30,2026-01-29,0,,Delivered
45100036,00010,NSN-7498-849747,Ground command toolkit,100011,EGS-Ground,Critical,35,LOT,7309636.74,255837285.79,USD,2026-09-17,2026-01-16,2026-09-17,0,,Open
45100037,00010,NSN-[phone],Mobile launcher umbilical,100003,EGS-Ground,Essential,32,EA,58644.75,1876632.08,USD,2026-06-01,2026-03-07,2026-06-01,0,,Delivered
45100038,00010,NSN-5173-146542,Heat-pipe radiator panel,100006,Moon-Base,Routine,29,EA,255375.34,7405884.98,USD,2026-03-21,2026-01-22,2026-03-21,0,,Delivered
45100039,00010,NSN-6688-658623,RAD-hard FPGA board,100011,Artemis-3,Essential,35,SET,33028.93,1156012.46,USD,2026-07-20,2026-05-19,2026-07-20,0,,Open
45100040,00010,NSN-9900-837715,Pad water deluge nozzle,100003,Artemis-3,Essential,30,EA,2583307.51,77499225.19,USD,2025-12-10,2025-10-24,2025-12-10,0,,Delivered
45100041,00010,NSN-1117-174441,Ablative TPS tile,100001,Artemis-3,Routine,22,EA,51686.18,1137095.86,USD,2025-12-13,2025-12-02,2025-12-13,0,,Delivered
45100042,00010,NSN-[phone],Mobile launcher umbilical,100005,Gateway,Routine,36,LOT,362027.65,13032995.56,USD,2025-12-07,2025-11-23,2025-12-07,0,,Delivered
45100043,00010,NSN-8753-680358,Connector backshell,100004,Gateway,Essential,39,EA,843793.38,32907941.98,USD,2026-02-07,2025-10-01,2026-02-07,0,,Delivered
45100044,00010,NSN-2052-535020,Ablative TPS tile,100008,Moon-Base,Essential,12,SET,2135110.56,25621326.73,USD,2026-04-11,2025-10-29,2026-06-13,63,X,Open-Late
45100045,00010,NSN-2976-856321,Ablative TPS tile,100007,Gateway,Critical,38,LOT,2405097.53,91393706.27,USD,2026-06-21,2025-12-22,2026-07-29,38,,Open-Late
45100046,00010,NSN-4841-384913,Li-ion battery module,100003,Moon-Base,Essential,5,EA,1060902.59,5304512.95,USD,2026-04-05,2026-01-30,2026-04-05,0,,Delivered
45100047,00010,NSN-1400-148458,Titanium thrust bracket,100016,EGS-Ground,Critical,15,SET,1649146.89,24737203.29,USD,2027-03-05,2026-03-07,2027-06-18,105,,Open-Late
45100048,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,30,SET,159842.96,4795288.66,USD,2026-03-23,2026-03-14,2026-03-23,0,,Delivered
45100049,00010,NSN-4143-540869,Al-Li dome gore,100013,Artemis-3,Routine,7,EA,369990.3,2589932.1,USD,2026-03-21,2026-02-03,2026-03-21,0,,Delivered
45100050,00010,NSN-6000-960394,Connector backshell,100019,Moon-Base,Routine,10,EA,326350.7,3263507.03,USD,2025-10-25,2025-10-17,2026-01-17,84,,Delivered
45100051,00010,NSN-6000-960394,Connector backshell,100012,Moon-Base,Routine,39,EA,313990.67,12245636.0,USD,2026-02-21,2026-02-13,2026-02-21,0,,Delivered
45100052,00010,NSN-2976-856321,Ablative TPS tile,100022,Gateway,Critical,8,LOT,2266893.79,18135150.31,USD,2026-11-04,2026-05-07,2026-11-04,0,,Open
45100053,00010,NSN-9561-498855,MLI blanket set,100013,Artemis-3,Essential,14,EA,1448117.91,20273650.76,USD,2026-05-20,2026-01-19,2026-05-20,0,,Delivered
45100054,00010,NSN-7547-355836,Cryo transfer line,100012,Moon-Base,Critical,26,LOT,1331902.35,34629461.23,USD,2026-05-17,2026-01-15,2026-05-17,0,,Delivered
45100055,00010,NSN-7049-710805,Inertial measurement unit,100016,Artemis-3,Essential,24,EA,2094480.69,50267536.52,USD,2026-01-25,2025-11-09,2026-01-25,0,,Delivered
45100056,00010,NSN-[phone],Mobile launcher umbilical,100002,Moon-Base,Routine,28,SET,288235.94,8070606.26,USD,2025-11-06,2025-10-25,2025-11-06,0,,Delivered
45100057,00010,NSN-6804-544154,Ground command toolkit,100001,Artemis-3,Essential,38,EA,2089143.4,79387449.11,USD,2026-05-02,2026-02-21,2026-05-02,0,,Delivered
45100058,00010,NSN-9561-498855,MLI blanket set,100013,Artemis-3,Essential,28,EA,1422591.29,39832556.23,USD,2026-09-09,2026-05-11,2026-09-09,0,,Open
45100059,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,23,SET,169157.37,3890619.5,USD,2025-11-05,2025-10-27,2025-11-05,0,,Delivered
45100060,00010,NSN-5325-629959,MLI blanket set,100001,Artemis-3,Essential,7,EA,128780.74,901465.2,USD,2026-03-07,2025-12-29,2026-03-07,0,,Delivered
45100061,00010,NSN-8999-330080,MLI blanket set,100007,Gateway,Essential,28,SET,2023415.04,56655621.21,USD,2026-06-26,2026-05-05,2026-06-26,0,,Open
45100062,00010,NSN-6688-658623,RAD-hard FPGA board,100020,Artemis-3,Essential,36,SET,36313.74,1307294.75,USD,2025-12-08,2025-10-07,2025-12-08,0,,Delivered
45100063,00010,NSN-1117-174441,Ablative TPS tile,100005,Artemis-3,Routine,18,EA,54400.53,979209.52,USD,2026-04-09,2026-03-29,2026-04-09,0,,Delivered
45100064,00010,NSN-2200-663750,Turbopump impeller,100004,Moon-Base,Critical,37,EA,3108808.37,115025909.64,USD,2026-11-28,2026-03-18,2026-11-28,0,,Open
45100065,00010,NSN-1117-174441,Ablative TPS tile,100002,Artemis-3,Routine,34,EA,50796.46,1727079.72,USD,2025-12-06,2025-11-25,2025-12-06,0,,Delivered
45100066,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,21,SET,181031.63,3801664.13,USD,2026-04-26,2026-04-17,2026-04-26,0,,Delivered
45100067,00010,NSN-1651-749468,MLI blanket set,100005,Moon-Base,Critical,40,EA,5684527.05,227381082.06,USD,2026-12-05,2025-10-13,2026-12-05,0,,Open
45100068,00010,NSN-8251-742412,Connector backshell,100019,Gateway,Routine,29,SET,632425.79,18340347.81,USD,2026-03-16,2026-01-15,2026-03-16,0,,Delivered
45100069,00010,NSN-[phone],Mobile launcher umbilical,100003,Artemis-3,Critical,19,EA,1910115.88,36292201.78,USD,2027-04-10,2026-03-23,2027-04-10,0,,Open
45100070,00010,NSN-8953-324643,Solar array wing,100007,Gateway,Essential,26,EA,463733.99,12057083.72,USD,2026-08-16,2026-03-03,2026-09-16,31,,Open-Late
45100071,00010,NSN-1931-632496,Composite interstage panel,100024,Moon-Base,Critical,17,LOT,3182222.79,54097787.51,USD,2026-07-17,2025-12-14,2026-07-22,5,,Open-Late
45100072,00010,NSN-1931-632496,Composite interstage panel,100012,Moon-Base,Critical,35,LOT,3580302.46,125310585.97,USD,2026-10-31,2026-03-30,2027-01-15,76,,Open-Late
45100073,00010,NSN-4139-299448,MLI blanket set,100012,Gateway,Essential,3,EA,630607.11,1891821.33,USD,2026-06-22,2026-01-20,2026-10-22,122,,Open-Late
45100074,00010,NSN-[phone],Mobile launcher umbilical,100018,Artemis-3,Critical,26,EA,1755528.14,45643731.65,USD,2027-04-18,2026-03-31,2027-04-18,0,,Open
45100075,00010,NSN-6000-960394,Connector backshell,100005,Moon-Base,Routine,40,EA,278207.88,11128315.17,USD,2026-02-03,2026-01-26,2026-02-03,0,,Delivered
45100076,00010,NSN-3485-256445,Flight computer module,100003,EGS-Ground,Routine,16,LOT,595427.41,9526838.56,USD,2026-02-11,2026-01-20,2026-02-11,0,,Delivered
45100077,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,22,SET,161493.64,3552860.13,USD,2025-12-05,2025-11-26,2025-12-05,0,,Delivered
45100078,00010,NSN-3536-299122,Cryo transfer line,100007,SR1-Freedom,Essential,34,SET,144898.19,4926538.38,USD,2026-04-09,2026-02-08,2026-07-22,104,,Open-Late
45100079,00010,NSN-1745-157174,Li-ion battery module,100020,EGS-Ground,Essential,10,SET,789757.74,7897577.44,USD,2026-05-19,2025-11-30,2026-06-25,37,,Open-Late
45100080,00010,NSN-9041-569945,Cryo transfer line,100024,Moon-Base,Routine,5,LOT,244014.36,1220071.79,USD,2025-12-06,2025-11-15,2025-12-06,0,,Delivered
45100081,00010,NSN-8999-330080,MLI blanket set,100024,Gateway,Essential,38,SET,2036892.02,77401896.78,USD,2026-03-16,2026-01-23,2026-03-16,0,,Delivered
45100082,00010,NSN-2341-593152,Li-ion battery module,100010,SR1-Freedom,Critical,21,EA,6568238.12,137933000.43,USD,2026-12-09,2025-11-08,2026-12-09,0,,Open
45100083,00010,NSN-2976-856321,Ablative TPS tile,100008,Gateway,Critical,38,LOT,2194721.29,83399408.92,USD,2026-04-14,2025-10-15,2026-04-28,14,,Delivered
45100084,00010,NSN-6804-544154,Ground command toolkit,100001,Artemis-3,Essential,24,EA,2400517.81,57612427.44,USD,2026-07-10,2026-05-01,2026-10-05,87,,Open-Late
45100085,00010,NSN-2341-593152,Li-ion battery module,100019,SR1-Freedom,Critical,33,EA,6897248.83,227609211.45,USD,2027-02-07,2026-01-07,2027-02-07,0,,Open
45100086,00010,NSN-8381-822858,Ground command toolkit,100001,Artemis-3,Essential,29,SET,1779542.77,51606740.29,USD,2026-07-13,2026-05-21,2026-07-13,0,,Open
45100087,00010,NSN-1822-684482,Cryo transfer line,100016,EGS-Ground,Critical,10,LOT,8839781.87,88397818.74,USD,2026-04-16,2025-10-16,2026-04-16,0,,Delivered
45100088,00010,NSN-[phone],Mobile launcher umbilical,100002,Artemis-3,Routine,33,EA,824449.78,27206842.82,USD,2026-04-06,2026-03-15,2026-05-12,36,,Delivered
45100089,00010,NSN-4841-384913,Li-ion battery module,100016,Moon-Base,Essential,40,EA,991770.19,39670807.58,USD,2026-01-14,2025-11-10,2026-01-14,0,,Delivered
45100090,00010,NSN-8753-680358,Connector backshell,100010,Gateway,Essential,39,EA,625287.44,24386210.1,USD,2026-02-20,2025-10-14,2026-02-20,0,,Delivered
45100091,00010,NSN-7570-161483,MLI blanket set,100017,Artemis-3,Critical,25,LOT,3862014.66,96550366.46,USD,2026-04-12,2025-12-12,2026-08-04,114,,Open-Late
45100092,00010,NSN-9561-498855,MLI blanket set,100013,Artemis-3,Essential,10,EA,1453536.07,14535360.72,USD,2026-04-25,2025-12-25,2026-07-23,89,,Open-Late
45100093,00010,NSN-[phone],Mobile launcher umbilical,100022,EGS-Ground,Essential,26,EA,64879.7,1686872.28,USD,2026-01-28,2025-11-03,2026-01-28,0,,Delivered
45100094,00010,NSN-6143-795612,Connector backshell,100020,Gateway,Routine,22,EA,283464.7,6236223.47,USD,2026-05-23,2026-04-27,2026-08-25,94,,Open-Late
45100095,00010,NSN-6688-658623,RAD-hard FPGA board,100016,Artemis-3,Essential,6,SET,28803.4,172820.4,USD,2026-05-16,2026-03-15,2026-05-16,0,,Delivered
45100096,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,12,SET,144805.24,1737662.9,USD,2025-12-03,2025-11-24,2025-12-03,0,,Delivered
45100097,00010,NSN-1931-632496,Composite interstage panel,100004,Moon-Base,Critical,5,LOT,3542857.3,17714286.48,USD,2026-07-18,2025-12-15,2026-07-18,0,,Open
45100098,00010,NSN-[phone],Mobile launcher umbilical,100005,Gateway,Routine,34,LOT,411732.11,13998891.58,USD,2025-10-24,2025-10-10,2025-10-24,0,,Delivered
45100099,00010,NSN-1823-372793,Titanium thrust bracket,100012,Gateway,Essential,10,SET,778306.89,7783068.92,USD,2026-04-21,2025-11-11,2026-04-21,0,,Delivered
45100100,00010,NSN-8381-822858,Ground command toolkit,100005,Artemis-3,Essential,29,SET,1727873.99,50108345.66,USD,2025-12-04,2025-10-12,2025-12-04,0,,Delivered
45100101,00010,NSN-1400-148458,Titanium thrust bracket,100019,EGS-Ground,Critical,19,SET,1585387.14,30122355.65,USD,2027-04-09,2026-04-11,2027-04-09,0,,Open
45100102,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,31,SET,184374.15,5715598.52,USD,2026-05-29,2026-05-20,2026-05-29,0,,Delivered
45100103,00010,NSN-1400-148458,Titanium thrust bracket,100014,EGS-Ground,Critical,19,SET,1395497.94,26514460.84,USD,2027-04-16,2026-04-18,2027-06-27,72,,Open-Late
45100104,00010,NSN-9900-837715,Pad water deluge nozzle,100025,Artemis-3,Essential,39,EA,2488281.12,97042963.63,USD,2025-12-22,2025-11-05,2025-12-22,0,,Delivered
45100105,00010,NSN-5173-146542,Heat-pipe radiator panel,100017,Moon-Base,Routine,7,EA,273132.44,1911927.06,USD,2026-05-29,2026-04-01,2026-05-29,0,,Delivered
45100106,00010,NSN-9041-569945,Cryo transfer line,100005,Moon-Base,Routine,18,LOT,241885.59,4353940.6,USD,2026-02-14,2026-01-24,2026-02-14,0,,Delivered
45100107,00010,NSN-4824-377405,Cryo valve assembly,100004,Moon-Base,Routine,15,EA,441701.9,6625528.5,USD,2026-05-12,2026-04-28,2026-05-12,0,,Delivered
45100108,00010,NSN-6804-544154,Ground command toolkit,100001,Artemis-3,Essential,26,EA,1858527.04,48321703.03,USD,2026-04-17,2026-02-06,2026-04-17,0,,Delivered
45100109,00010,NSN-5325-629959,MLI blanket set,100001,Artemis-3,Essential,2,EA,124429.71,248859.42,USD,2026-02-27,2025-12-21,2026-02-27,0,,Delivered
45100110,00010,NSN-2976-856321,Ablative TPS tile,100004,Gateway,Critical,9,LOT,2469989.77,22229907.97,USD,2026-04-09,2025-10-10,2026-07-29,111,,Open-Late
45100111,00010,NSN-9041-569945,Cryo transfer line,100022,Moon-Base,Routine,31,LOT,208244.89,6455591.54,USD,2026-02-13,2026-01-23,2026-02-13,0,,Delivered
45100112,00010,NSN-5333-221035,Titanium thrust bracket,100004,EGS-Ground,Routine,36,EA,148355.92,5340813.1,USD,2026-06-22,2026-05-29,2026-06-22,0,,Open
45100113,00010,NSN-3662-938742,Heat-pipe radiator panel,100007,Artemis-3,Routine,20,SET,656032.45,13120649.09,USD,2025-11-19,2025-11-01,2026-01-16,58,,Delivered
45100114,00010,NSN-4139-299448,MLI blanket set,100003,Gateway,Essential,32,EA,687882.68,22012245.63,USD,2026-08-02,2026-03-02,2026-08-02,0,,Open
45100115,00010,NSN-[phone],Mobile launcher umbilical,100004,Artemis-3,Routine,19,EA,691512.1,13138729.86,USD,2026-02-09,2026-01-18,2026-03-31,50,,Delivered
45100116,00010,NSN-7498-849747,Ground command toolkit,100011,EGS-Ground,Critical,6,LOT,6549767.06,39298602.37,USD,2026-10-14,2026-02-12,2026-10-14,0,,Open
45100117,00010,NSN-5246-888295,Pad water deluge nozzle,100025,Moon-Base,Critical,33,EA,2312102.32,76299376.41,USD,2026-11-07,2026-02-19,2027-03-03,116,,Open-Late
45100118,00010,NSN-5173-146542,Heat-pipe radiator panel,100008,Moon-Base,Routine,2,EA,315957.7,631915.4,USD,2026-02-27,2025-12-31,2026-02-27,0,,Delivered
