EBELN,EBELP,MATNR,MAKTX,LIFNR,PROGRAM,CRITICALITY,MENGE,MEINS,NETPR,NETWR,WAERS,EINDT,BEDAT,ACTUAL_DELIVERY,DELAY_DAYS,PAD_ANOMALY,STATUS
45100119,00010,NSN-5051-309044,Inertial measurement unit,100003,SR1-Freedom,Routine,38,EA,432854.61,16448475.16,USD,2026-04-22,2026-04-07,2026-04-22,0,,Delivered
45100120,00010,NSN-5573-468203,Turbopump impeller,100020,Artemis-3,Essential,12,EA,510570.85,6126850.16,USD,2026-09-07,2026-05-01,2026-09-07,0,,Open
45100121,00010,NSN-5051-309044,Inertial measurement unit,100005,SR1-Freedom,Routine,9,EA,386172.54,3475552.84,USD,2025-11-01,2025-10-17,2025-11-01,0,,Delivered
45100122,00010,NSN-9900-837715,Pad water deluge nozzle,100001,Artemis-3,Essential,13,EA,2421128.44,31474669.77,USD,2026-07-01,2026-05-15,2026-11-02,124,,Open-Late
45100123,00010,NSN-1745-157174,Li-ion battery module,100017,EGS-Ground,Essential,31,SET,728687.59,22589315.23,USD,2026-05-23,2025-12-04,2026-08-18,87,,Open-Late
45100124,00010,NSN-8753-680358,Connector backshell,100001,Gateway,Essential,22,EA,704501.61,15499035.41,USD,2026-04-17,2025-12-09,2026-06-08,52,,Delivered
45100125,00010,NSN-1400-148458,Titanium thrust bracket,100012,EGS-Ground,Critical,22,SET,1784642.5,39262135.04,USD,2026-11-15,2025-11-17,2026-11-15,0,,Open
45100126,00010,NSN-4841-384913,Li-ion battery module,100008,Moon-Base,Essential,6,EA,1195457.94,7172747.62,USD,2026-06-09,2026-04-05,2026-06-09,0,,Open
45100127,00010,NSN-2200-663750,Turbopump impeller,100017,Moon-Base,Critical,19,EA,2791897.25,53046047.67,USD,2026-09-03,2025-12-22,2026-10-19,46,,Open-Late
45100128,00010,NSN-1823-372793,Titanium thrust bracket,100022,Gateway,Essential,28,SET,636488.83,17821687.2,USD,2026-04-22,2025-11-12,2026-04-22,0,,Delivered
45100129,00010,NSN-9561-498855,MLI blanket set,100013,Artemis-3,Essential,23,EA,1767110.08,40643531.83,USD,2026-07-06,2026-03-07,2026-07-06,0,,Open
45100130,00010,NSN-6804-544154,Ground command toolkit,100001,Artemis-3,Essential,5,EA,2362550.97,11812754.83,USD,2026-05-30,2026-03-21,2026-05-30,0,,Delivered
45100131,00010,NSN-6688-658623,RAD-hard FPGA board,100005,Artemis-3,Essential,2,SET,33474.2,66948.39,USD,2026-01-07,2025-11-06,2026-01-07,0,,Delivered
45100132,00010,NSN-1931-632496,Composite interstage panel,100002,Moon-Base,Critical,16,LOT,3732166.07,59714657.19,USD,2026-11-19,2026-04-18,2026-11-19,0,,Open
45100133,00010,NSN-8953-324643,Solar array wing,100019,Gateway,Essential,10,EA,502514.6,5025146.03,USD,2026-09-05,2026-03-23,2026-09-05,0,,Open
45100134,00010,NSN-4139-299448,MLI blanket set,100018,Gateway,Essential,9,EA,623092.95,5607836.54,USD,2026-07-16,2026-02-13,2026-07-16,0,,Open
45100135,00010,NSN-3536-299122,Cryo transfer line,100007,SR1-Freedom,Essential,2,SET,137619.63,275239.26,USD,2026-06-06,2026-04-07,2026-08-16,71,,Open-Late
45100136,00010,NSN-7049-710805,Inertial measurement unit,100016,Artemis-3,Essential,17,EA,2247360.78,38205133.31,USD,2026-06-15,2026-03-30,2026-06-15,0,,Open
45100137,00010,NSN-4824-377405,Cryo valve assembly,100004,Moon-Base,Routine,32,EA,466520.96,14928670.74,USD,2025-12-05,2025-11-21,2026-03-29,114,,Delivered
45100138,00010,NSN-[phone],Mobile launcher umbilical,100014,Artemis-3,Routine,6,EA,669068.05,4014408.32,USD,2026-05-18,2026-04-26,2026-05-18,0,,Delivered
45100139,00010,NSN-2776-725550,RAD-hard FPGA board,100022,SR1-Freedom,Essential,5,LOT,1153748.38,5768741.88,USD,2026-07-24,2026-02-18,2026-07-24,0,,Open
45100140,00010,NSN-[phone],Mobile launcher umbilical,100022,Artemis-3,Routine,12,EA,823095.11,9877141.34,USD,2026-05-14,2026-04-22,2026-05-14,0,,Delivered
45100141,00010,NSN-2976-856321,Ablative TPS tile,100004,Gateway,Critical,16,LOT,2282096.25,36513539.99,USD,2026-10-19,2026-04-21,2026-10-19,0,,Open
45100142,00010,NSN-7547-355836,Cryo transfer line,100012,Moon-Base,Critical,36,LOT,1330409.32,47894735.47,USD,2026-03-05,2025-11-03,2026-03-05,0,,Delivered
45100143,00010,NSN-[phone],Mobile launcher umbilical,100023,Artemis-3,Routine,31,EA,728155.09,22572807.84,USD,2026-03-06,2026-02-12,2026-03-06,0,,Delivered
45100144,00010,NSN-1931-632496,Composite interstage panel,100010,Moon-Base,Critical,5,LOT,2861761.74,14308808.7,USD,2026-08-27,2026-01-24,2026-08-27,0,,Open
45100145,00010,NSN-[phone],Mobile launcher umbilical,100005,Gateway,Routine,36,LOT,348606.57,12549836.38,USD,2026-03-27,2026-03-13,2026-03-27,0,,Delivered
45100146,00010,NSN-5246-888295,Pad water deluge nozzle,100001,Moon-Base,Critical,8,EA,2527709.48,20221675.86,USD,2026-10-29,2026-02-10,2026-11-24,26,,Open-Late
45100147,00010,NSN-5325-629959,MLI blanket set,100001,Artemis-3,Essential,23,EA,102370.31,2354517.17,USD,2026-08-05,2026-05-29,2026-08-05,0,,Open
45100148,00010,NSN-9900-837715,Pad water deluge nozzle,100020,Artemis-3,Essential,36,EA,2172631.56,78214736.27,USD,2026-01-26,2025-12-10,2026-03-10,43,,Delivered
45100149,00010,NSN-[phone],Mobile launcher umbilical,100005,EGS-Ground,Essential,38,EA,78220.84,2972392.1,USD,2026-05-23,2026-02-26,2026-08-20,89,,Open-Late
45100150,00010,NSN-5573-468203,Turbopump impeller,100018,Artemis-3,Essential,3,EA,550136.84,1650410.52,USD,2026-09-06,2026-04-30,2026-09-06,0,,Open
45100151,00010,NSN-8753-680358,Connector backshell,100018,Gateway,Essential,17,EA,756207.81,12855532.72,USD,2026-07-23,2026-03-16,2026-07-23,0,,Open
45100152,00010,NSN-1117-174441,Ablative TPS tile,100015,Artemis-3,Routine,35,EA,52424.66,1834863.23,USD,2025-12-25,2025-12-14,2025-12-25,0,,Delivered
45100153,00010,NSN-2647-973074,Solar array wing,100020,SR1-Freedom,Critical,26,EA,5596291.4,145503576.29,USD,2026-08-09,2025-12-16,2026-11-10,93,,Open-Late
45100154,00010,NSN-1822-684482,Cryo transfer line,100014,EGS-Ground,Critical,14,LOT,8531151.68,119436123.48,USD,2026-06-27,2025-12-27,2026-06-27,0,,Open
45100155,00010,NSN-[phone],Mobile launcher umbilical,100008,Artemis-3,Critical,23,EA,5607835.73,128980221.86,USD,2026-10-24,2026-01-11,2026-12-15,52,,Open-Late
45100156,00010,NSN-5291-269430,Composite interstage panel,100014,SR1-Freedom,Routine,8,EA,51827.33,414618.62,USD,2026-01-19,2025-12-08,2026-01-19,0,,Delivered
45100157,00010,NSN-6143-795612,Connector backshell,100019,Gateway,Routine,27,EA,289861.81,7826268.78,USD,2025-12-29,2025-12-03,2025-12-29,0,,Delivered
45100158,00010,NSN-2169-162535,Composite interstage panel,100018,Gateway,Critical,21,SET,5579236.9,117163974.8,USD,2026-08-22,2025-11-18,2026-08-22,0,,Open
45100159,00010,NSN-8251-742412,Connector backshell,100009,Gateway,Routine,32,SET,833292.45,26665358.47,USD,2025-12-05,2025-10-06,2026-01-29,55,,Delivered
45100160,00010,NSN-5333-221035,Titanium thrust bracket,100018,EGS-Ground,Routine,23,EA,188818.86,4342833.75,USD,2025-11-06,2025-10-13,2026-01-13,68,,Delivered
45100161,00010,NSN-6688-658623,RAD-hard FPGA board,100015,Artemis-3,Essential,19,SET,38415.72,729898.63,USD,2026-04-18,2026-02-15,2026-05-06,18,,Delivered
45100162,00010,NSN-[phone],Mobile launcher umbilical,100008,Artemis-3,Critical,24,EA,6579814.96,157915558.96,USD,2027-01-25,2026-04-14,2027-02-04,10,,Open-Late
45100163,00010,NSN-9900-837715,Pad water deluge nozzle,100011,Artemis-3,Essential,36,EA,2544753.36,91611120.89,USD,2026-01-29,2025-12-13,2026-04-08,69,,Delivered
45100164,00010,NSN-1745-157174,Li-ion battery module,100019,EGS-Ground,Essential,40,SET,837657.95,33506317.8,USD,2026-04-19,2025-10-31,2026-05-06,17,,Delivered
45100165,00010,NSN-5573-468203,Turbopump impeller,100017,Artemis-3,Essential,24,EA,480045.64,11521095.42,USD,2026-08-19,2026-04-12,2026-11-09,82,,Open-Late
45100166,00010,NSN-8953-324643,Solar array wing,100001,Gateway,Essential,9,EA,504689.28,4542203.51,USD,2026-09-14,2026-04-01,2026-09-14,0,,Open
45100167,00010,NSN-1823-372793,Titanium thrust bracket,100016,Gateway,Essential,9,SET,721864.15,6496777.32,USD,2026-06-02,2025-12-23,2026-06-02,0,,Delivered
45100168,00010,NSN-2341-593152,Li-ion battery module,100023,SR1-Freedom,Critical,20,EA,6277975.1,125559502.01,USD,2027-04-01,2026-03-01,2027-07-21,111,,Open-Late
45100169,00010,NSN-8999-330080,MLI blanket set,100009,Gateway,Essential,31,SET,2250380.45,69761793.84,USD,2026-06-18,2026-04-27,2026-08-04,47,,Open-Late
45100170,00010,NSN-9751-128276,Al-Li dome gore,100009,Gateway,Routine,2,SET,119530.73,239061.46,USD,2026-03-14,2026-03-02,2026-03-14,0,,Delivered
45100171,00010,NSN-8753-680358,Connector backshell,100018,Gateway,Essential,37,EA,650087.12,24053223.34,USD,2026-04-06,2025-11-28,2026-04-06,0,,Delivered
45100172,00010,NSN-5051-309044,Inertial measurement unit,100023,SR1-Freedom,Routine,40,EA,481477.99,19259119.43,USD,2026-05-02,2026-04-17,2026-05-02,0,,Delivered
45100173,00010,NSN-8953-324643,Solar array wing,100018,Gateway,Essential,8,EA,497351.89,3978815.09,USD,2026-05-03,2025-11-18,2026-06-17,45,,Open-Late
45100174,00010,NSN-5333-221035,Titanium thrust bracket,100013,EGS-Ground,Routine,33,EA,189124.54,6241109.69,USD,2026-05-11,2026-04-17,2026-05-11,0,,Delivered
45100175,00010,NSN-[phone],Mobile launcher umbilical,100008,Artemis-3,Critical,4,EA,7475860.71,29903442.83,USD,2027-01-10,2026-03-30,2027-02-10,31,,Open-Late
45100176,00010,NSN-1822-684482,Cryo transfer line,100016,EGS-Ground,Critical,25,LOT,8050794.52,201269862.92,USD,2026-06-20,2025-12-20,2026-06-20,0,,Open
45100177,00010,NSN-2052-535020,Ablative TPS tile,100011,Moon-Base,Essential,17,SET,2077364.36,35315194.06,USD,2026-08-17,2026-03-06,2026-08-17,0,,Open
45100178,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,15,SET,170912.97,2563694.62,USD,2025-12-25,2025-12-16,2025-12-25,0,,Delivered
45100179,00010,NSN-8251-742412,Connector backshell,100010,Gateway,Routine,31,SET,775585.12,24043138.68,USD,2026-02-27,2025-12-29,2026-02-27,0,,Delivered
45100180,00010,NSN-3662-938742,Heat-pipe radiator panel,100003,Artemis-3,Routine,37,SET,609148.72,22538502.74,USD,2026-04-10,2026-03-23,2026-04-10,0,,Delivered
45100181,00010,NSN-2776-725550,RAD-hard FPGA board,100024,SR1-Freedom,Essential,10,LOT,983524.34,9835243.38,USD,2026-05-19,2025-12-14,2026-09-23,127,,Open-Late
45100182,00010,NSN-1400-148458,Titanium thrust bracket,100020,EGS-Ground,Critical,17,SET,1587718.57,26991215.62,USD,2027-04-08,2026-04-10,2027-04-08,0,,Open
45100183,00010,NSN-2169-162535,Composite interstage panel,100017,Gateway,Critical,18,SET,5087025.14,91566452.56,USD,2026-08-09,2025-11-05,2026-11-16,99,,Open-Late
45100184,00010,NSN-7498-849747,Ground command toolkit,100011,EGS-Ground,Critical,34,LOT,6311335.42,214585404.3,USD,2026-07-29,2025-11-27,2026-07-29,0,,Open
45100185,00010,NSN-[phone],Mobile launcher umbilical,100015,Artemis-3,Routine,7,EA,821423.76,5749966.34,USD,2026-04-15,2026-03-24,2026-11-01,200,X,Open-Late
45100186,00010,NSN-5351-515011,Ablative TPS tile,100013,SR1-Freedom,Critical,31,LOT,3439226.81,106616031.24,USD,2026-10-31,2026-01-31,2026-10-31,0,,Open
45100187,00010,NSN-3662-938742,Heat-pipe radiator panel,100020,Artemis-3,Routine,4,SET,575813.05,2303252.2,USD,2026-06-08,2026-05-21,2026-06-08,0,,Delivered
45100188,00010,NSN-5526-682789,Power distribution unit,100023,Gateway,Critical,3,EA,4372417.44,13117252.32,USD,2026-12-25,2026-05-22,2026-12-25,0,,Open
45100189,00010,NSN-2169-162535,Composite interstage panel,100001,Gateway,Critical,26,SET,6388071.31,166089853.99,USD,2027-01-22,2026-04-20,2027-01-22,0,,Open
45100190,00010,NSN-2169-162535,Composite interstage panel,100009,Gateway,Critical,3,SET,6425787.15,19277361.45,USD,2026-07-07,2025-10-03,2026-09-27,82,,Open-Late
45100191,00010,NSN-3662-938742,Heat-pipe radiator panel,100014,Artemis-3,Routine,35,SET,702910.24,24601858.46,USD,2026-03-02,2026-02-12,2026-03-02,0,,Delivered
45100192,00010,NSN-7547-355836,Cryo transfer line,100012,Moon-Base,Critical,18,LOT,1525223.37,27454020.62,USD,2026-03-21,2025-11-19,2026-03-21,0,,Delivered
45100193,00010,NSN-[phone],Mobile launcher umbilical,100008,EGS-Ground,Essential,12,EA,70694.29,848331.52,USD,2025-12-29,2025-10-04,2025-12-29,0,,Delivered
45100194,00010,NSN-9041-569945,Cryo transfer line,100006,Moon-Base,Routine,12,LOT,273198.89,3278386.63,USD,2026-03-27,2026-03-06,2026-03-27,0,,Delivered
45100195,00010,NSN-5246-888295,Pad water deluge nozzle,100010,Moon-Base,Critical,6,EA,1955198.23,11731189.38,USD,2026-09-29,2026-01-11,2026-09-29,0,,Open
45100196,00010,NSN-6000-960394,Connector backshell,100007,Moon-Base,Routine,1,EA,296918.32,296918.32,USD,2025-12-14,2025-12-06,2025-12-14,0,,Delivered
45100197,00010,NSN-5573-468203,Turbopump impeller,100009,Artemis-3,Essential,38,EA,458082.87,17407148.98,USD,2026-08-11,2026-04-04,2026-08-11,0,,Open
45100198,00010,NSN-5291-269430,Composite interstage panel,100001,SR1-Freedom,Routine,8,EA,60759.92,486079.34,USD,2026-03-11,2026-01-28,2026-03-11,0,,Delivered
45100199,00010,NSN-8381-822858,Ground command toolkit,100022,Artemis-3,Essential,20,SET,1807849.28,36156985.57,USD,2026-05-18,2026-03-26,2026-09-17,122,,Open-Late
45100200,00010,NSN-5325-629959,MLI blanket set,100001,Artemis-3,Essential,15,EA,137519.22,2062788.25,USD,2026-01-11,2025-11-04,2026-01-11,0,,Delivered
45100201,00010,NSN-5173-146542,Heat-pipe radiator panel,100013,Moon-Base,Routine,36,EA,309374.72,11137489.91,USD,2026-07-19,2026-05-22,2026-07-19,0,,Open
45100202,00010,NSN-5333-221035,Titanium thrust bracket,100024,EGS-Ground,Routine,16,EA,146734.63,2347754.15,USD,2026-04-17,2026-03-24,2026-04-17,0,,Delivered
45100203,00010,NSN-1400-148458,Titanium thrust bracket,100016,EGS-Ground,Critical,24,SET,1735869.31,41660863.5,USD,2026-10-18,2025-10-20,2026-10-18,0,,Open
45100204,00010,NSN-8381-822858,Ground command toolkit,100016,Artemis-3,Essential,13,SET,2107381.83,27395963.83,USD,2026-04-18,2026-02-24,2026-04-18,0,,Delivered
45100205,00010,NSN-1400-148458,Titanium thrust bracket,100003,EGS-Ground,Critical,14,SET,1573320.61,22026488.51,USD,2027-03-31,2026-04-02,2027-03-31,0,,Open
45100206,00010,NSN-2647-973074,Solar array wing,100020,SR1-Freedom,Critical,4,EA,4886552.29,19546209.16,USD,2026-09-18,2026-01-25,2026-11-15,58,,Open-Late
45100207,00010,NSN-7547-355836,Cryo transfer line,100012,Moon-Base,Critical,20,LOT,1532005.49,30640109.81,USD,2026-08-04,2026-04-04,2026-09-10,37,,Open-Late
45100208,00010,NSN-9751-128276,Al-Li dome gore,100002,Gateway,Routine,3,SET,127057.49,381172.46,USD,2026-01-29,2026-01-17,2026-01-29,0,,Delivered
45100209,00010,NSN-2169-162535,Composite interstage panel,100002,Gateway,Critical,31,SET,6033187.84,187028822.97,USD,2026-07-13,2025-10-09,2026-08-10,28,,Open-Late
45100210,00010,NSN-[phone],Mobile launcher umbilical,100008,Artemis-3,Critical,27,EA,7206732.38,194581774.24,USD,2026-10-17,2026-01-04,2026-10-17,0,,Open
45100211,00010,NSN-4824-377405,Cryo valve assembly,100004,Moon-Base,Routine,25,EA,528853.97,13221349.18,USD,2026-01-19,2026-01-05,2026-05-27,128,,Delivered
45100212,00010,NSN-[phone],Mobile launcher umbilical,100011,EGS-Ground,Essential,8,EA,60775.82,486206.53,USD,2026-02-09,2025-11-15,2026-02-09,0,,Delivered
45100213,00010,NSN-5325-629959,MLI blanket set,100001,Artemis-3,Essential,1,EA,127100.06,127100.06,USD,2026-06-19,2026-04-12,2026-08-01,43,,Open-Late
45100214,00010,NSN-[phone],Mobile launcher umbilical,100017,Artemis-3,Critical,25,EA,1679217.79,41980444.87,USD,2027-05-17,2026-04-29,2027-07-19,63,,Open-Late
45100215,00010,NSN-2169-162535,Composite interstage panel,100023,Gateway,Critical,8,SET,6033596.02,48268768.14,USD,2026-07-13,2025-10-09,2026-07-13,0,,Open
45100216,00010,NSN-4404-755900,Turbopump impeller,100003,EGS-Ground,Critical,2,EA,595096.61,1190193.22,USD,2026-05-11,2025-12-01,2026-05-28,17,,Delivered
45100217,00010,NSN-6688-658623,RAD-hard FPGA board,100022,Artemis-3,Essential,4,SET,31207.06,124828.25,USD,2026-02-02,2025-12-02,2026-02-02,0,,Delivered
45100218,00010,NSN-5333-221035,Titanium thrust bracket,100024,EGS-Ground,Routine,4,EA,187322.18,749288.72,USD,2025-11-29,2025-11-05,2025-11-29,0,,Delivered
45100219,00010,NSN-[phone],Mobile launcher umbilical,100008,Artemis-3,Critical,37,EA,7099422.92,262678648.11,USD,2026-10-03,2025-12-21,2026-10-03,0,,Open
45100220,00010,NSN-5291-269430,Composite interstage panel,100009,SR1-Freedom,Routine,10,EA,56265.77,562657.73,USD,2026-04-30,2026-03-19,2026-04-30,0,,Delivered
45100221,00010,NSN-7232-600149,Inertial measurement unit,100018,Gateway,Critical,12,LOT,3699418.48,44393021.7,USD,2027-01-04,2026-03-10,2027-01-04,0,,Open
45100222,00010,NSN-2776-725550,RAD-hard FPGA board,100020,SR1-Freedom,Essential,25,LOT,1004388.02,25109700.53,USD,2026-09-23,2026-04-20,2026-09-23,0,,Open
45100223,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,25,SET,179249.94,4481248.59,USD,2025-11-26,2025-11-17,2025-11-26,0,,Delivered
45100224,00010,NSN-5371-266931,MLI blanket set,100018,Moon-Base,Routine,10,SET,156368.57,1563685.72,USD,2026-05-04,2026-04-25,2026-05-04,0,,Delivered
45100225,00010,NSN-5700-320392,Solar array wing,100005,Gateway,Essential,36,LOT,1715453.53,61756327.04,USD,2026-06-20,2026-02-13,2026-07-26,36,,Open-Late
45100226,00010,NSN-[phone],Mobile launcher umbilical,100014,Moon-Base,Routine,24,SET,279852.12,6716450.99,USD,2025-11-05,2025-10-24,2025-11-05,0,,Delivered
45100227,00010,NSN-6143-795612,Connector backshell,100021,Gateway,Routine,39,EA,285427.58,11131675.44,USD,2026-03-30,2026-03-04,2026-04-13,14,,Delivered
45100228,00010,NSN-[phone],Mobile launcher umbilical,100008,Artemis-3,Critical,36,EA,6020429.63,216735466.81,USD,2026-09-07,2025-11-25,2027-01-01,116,,Open-Late
45100229,00010,NSN-4824-377405,Cryo valve assembly,100004,Moon-Base,Routine,1,EA,457112.6,457112.6,USD,2025-12-08,2025-11-24,2025-12-08,0,,Delivered
45100230,00010,NSN-9041-569945,Cryo transfer line,100015,Moon-Base,Routine,16,LOT,280284.19,4484547.05,USD,2026-04-18,2026-03-28,2026-04-18,0,,Delivered
45100231,00010,NSN-7232-600149,Inertial measurement unit,100010,Gateway,Critical,19,LOT,4068946.23,77309978.38,USD,2026-11-02,2026-01-06,2026-11-02,0,,Open
45100232,00010,NSN-5173-146542,Heat-pipe radiator panel,100016,Moon-Base,Routine,32,EA,318700.79,10198425.31,USD,2026-03-27,2026-01-28,2026-08-04,130,,Open-Late
45100233,00010,NSN-6000-960394,Connector backshell,100006,Moon-Base,Routine,24,EA,292135.67,7011256.05,USD,2025-12-28,2025-12-20,2025-12-28,0,,Delivered
45100234,00010,NSN-1651-749468,MLI blanket set,100000,Moon-Base,Critical,17,EA,5254920.87,89333654.86,USD,2027-04-13,2026-02-19,2027-04-13,0,,Open
45100235,00010,NSN-1651-749468,MLI blanket set,100006,Moon-Base,Critical,22,EA,5488859.2,120754902.35,USD,2027-01-20,2025-11-28,2027-05-11,111,,Open-Late
45100236,00010,NSN-6688-658623,RAD-hard FPGA board,100010,Artemis-3,Essential,17,SET,35737.86,607543.59,USD,2026-06-15,2026-04-14,2026-06-15,0,,Open
45100237,00010,NSN-8251-742412,Connector backshell,100014,Gateway,Routine,11,SET,775266.97,8527936.66,USD,2026-06-05,2026-04-06,2026-06-05,0,,Delivered
45100238,00010,NSN-8251-742412,Connector backshell,100005,Gateway,Routine,35,SET,803235.99,28113259.6,USD,2026-05-13,2026-03-14,2026-05-13,0,,Delivered
45100239,00010,NSN-4139-299448,MLI blanket set,100021,Gateway,Essential,4,EA,612761.76,2451047.04,USD,2026-09-14,2026-04-14,2026-10-06,22,,Open-Late
