MATNR,MAKTX,PROGRAM,CRITICALITY,SOLE_SOURCE,PO_COUNT,LATE_PO_COUNT,AVG_DELAY_DAYS,RISK_SCORE,RISK_TIER
NSN-2647-973074,Solar array wing,SR1-Freedom,Critical,X,3,2,50.3,100,High
NSN-4404-755900,Turbopump impeller,EGS-Ground,Critical,X,2,2,60.0,100,High
NSN-[phone],Mobile launcher umbilical,Artemis-3,Critical,X,6,4,34.8,99,High
NSN-7570-161483,MLI blanket set,Artemis-3,Critical,,2,2,78.0,75,High
NSN-3536-299122,Cryo transfer line,SR1-Freedom,Essential,X,3,2,58.3,75,High
NSN-5246-888295,Pad water deluge nozzle,Moon-Base,Critical,,4,2,35.5,75,High
NSN-2341-593152,Li-ion battery module,SR1-Freedom,Critical,,3,1,37.0,75,High
NSN-5526-682789,Power distribution unit,Gateway,Critical,,2,1,37.0,75,High
NSN-4824-377405,Cryo valve assembly,Moon-Base,Routine,X,4,2,60.5,75,High
NSN-7547-355836,Cryo transfer line,Moon-Base,Critical,X,4,1,9.2,74,High
NSN-2976-856321,Ablative TPS tile,Gateway,Critical,,6,4,31.0,71,High
NSN-2169-162535,Composite interstage panel,Gateway,Critical,,7,3,29.9,69,Medium
NSN-7049-710805,Inertial measurement unit,Artemis-3,Essential,X,3,1,28.3,68,Medium
NSN-[phone],Mobile launcher umbilical,Gateway,Routine,X,4,1,28.8,68,Medium
NSN-1651-749468,MLI blanket set,Moon-Base,Critical,,4,1,27.8,67,Medium
NSN-7498-849747,Ground command toolkit,EGS-Ground,Critical,X,4,0,0.0,65,Medium
NSN-2200-663750,Turbopump impeller,Moon-Base,Critical,,2,1,23.0,63,Medium
NSN-1400-148458,Titanium thrust bracket,EGS-Ground,Critical,,8,2,22.1,62,Medium
NSN-9561-498855,MLI blanket set,Artemis-3,Essential,X,6,2,22.0,62,Medium
NSN-[phone],Mobile launcher umbilical,Artemis-3,Critical,,3,1,21.0,61,Medium
NSN-5700-320392,Solar array wing,Gateway,Essential,X,2,1,18.0,58,Medium
NSN-6804-544154,Ground command toolkit,Artemis-3,Essential,X,5,1,17.4,57,Medium
NSN-1931-632496,Composite interstage panel,Moon-Base,Critical,,5,2,16.2,56,Medium
NSN-4139-299448,MLI blanket set,Gateway,Essential,,4,2,36.0,50,Medium
NSN-9900-837715,Pad water deluge nozzle,Artemis-3,Essential,,5,3,47.2,50,Medium
NSN-3662-938742,Heat-pipe radiator panel,Artemis-3,Routine,,5,2,37.2,50,Medium
NSN-2776-725550,RAD-hard FPGA board,SR1-Freedom,Essential,,3,1,42.3,50,Medium
NSN-6143-795612,Connector backshell,Gateway,Routine,,3,2,36.0,50,Medium
NSN-[phone],Mobile launcher umbilical,EGS-Ground,Routine,,3,1,42.0,50,Medium
NSN-[phone],Mobile launcher umbilical,Artemis-3,Routine,,7,3,40.9,50,Medium
NSN-1745-157174,Li-ion battery module,EGS-Ground,Essential,,3,3,47.0,50,Medium
NSN-5325-629959,MLI blanket set,Artemis-3,Essential,X,6,1,7.2,47,Medium
NSN-2052-535020,Ablative TPS tile,Moon-Base,Essential,,2,1,31.5,46,Medium
NSN-8381-822858,Ground command toolkit,Artemis-3,Essential,,4,1,30.5,45,Medium
NSN-5173-146542,Heat-pipe radiator panel,Moon-Base,Routine,,5,1,26.0,41,Medium
NSN-[phone],Mobile launcher umbilical,EGS-Ground,Critical,,1,0,0.0,40,Medium
NSN-5351-515011,Ablative TPS tile,SR1-Freedom,Critical,,2,0,0.0,40,Medium
NSN-5371-266931,MLI blanket set,Moon-Base,Routine,X,9,0,0.0,40,Medium
NSN-1822-684482,Cryo transfer line,EGS-Ground,Critical,,4,0,0.0,40,Medium
NSN-7232-600149,Inertial measurement unit,Gateway,Critical,,3,0,0.0,40,Medium
NSN-6688-658623,RAD-hard FPGA board,Artemis-3,Essential,,9,3,25.7,40,Medium
NSN-5573-468203,Turbopump impeller,Artemis-3,Essential,,4,1,20.5,35,Low
NSN-8953-324643,Solar array wing,Gateway,Essential,,4,2,19.0,34,Low
NSN-9751-128276,Al-Li dome gore,Gateway,Routine,,4,1,18.2,33,Low
NSN-[phone],Mobile launcher umbilical,EGS-Ground,Essential,,5,1,17.8,32,Low
NSN-8999-330080,MLI blanket set,Gateway,Essential,,3,1,15.7,30,Low
NSN-6000-960394,Connector backshell,Moon-Base,Routine,,6,1,14.0,29,Low
NSN-5333-221035,Titanium thrust bracket,EGS-Ground,Routine,,5,1,13.6,28,Low
NSN-8251-742412,Connector backshell,Gateway,Routine,,5,1,11.0,26,Low
NSN-8753-680358,Connector backshell,Gateway,Essential,,5,1,10.4,25,Low
NSN-1117-174441,Ablative TPS tile,Artemis-3,Routine,,4,0,0.0,15,Low
NSN-[phone],Mobile launcher umbilical,Moon-Base,Routine,,2,0,0.0,15,Low
NSN-5291-269430,Composite interstage panel,SR1-Freedom,Routine,,6,0,0.0,15,Low
NSN-4143-540869,Al-Li dome gore,Artemis-3,Routine,,1,0,0.0,15,Low
NSN-4841-384913,Li-ion battery module,Moon-Base,Essential,,3,0,0.0,15,Low
NSN-1823-372793,Titanium thrust bracket,Gateway,Essential,,3,0,0.0,15,Low
NSN-5051-309044,Inertial measurement unit,SR1-Freedom,Routine,,3,0,0.0,15,Low
NSN-9041-569945,Cryo transfer line,Moon-Base,Routine,,6,0,0.0,15,Low
NSN-3485-256445,Flight computer module,EGS-Ground,Routine,,1,0,0.0,15,Low
